,file_name,path,line_count
0,huffman.c,/home/matt/games/fe8/fireemblem8u/tools/textencode/,247
1,textencode.c,/home/matt/games/fe8/fireemblem8u/tools/textencode/,392
2,inputfile.c,/home/matt/games/fe8/fireemblem8u/tools/textencode/,458
3,bin2c.c,/home/matt/games/fe8/fireemblem8u/tools/bin2c/,201
4,util.c,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,124
5,font.c,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,326
6,jasc_pal.c,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,172
7,gfx.c,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,329
8,convert_png.c,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,254
9,lz.c,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,155
10,rl.c,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,149
11,main.c,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,402
12,extended.c,/home/matt/games/fe8/fireemblem8u/tools/aif2pcm/,172
13,main.c,/home/matt/games/fe8/fireemblem8u/tools/aif2pcm/,945
14,banim-efxstatusunit.c,/home/matt/games/fe8/fireemblem8u/src/,249
15,worldmap_player_interface.c,/home/matt/games/fe8/fireemblem8u/src/,872
16,bm.c,/home/matt/games/fe8/fireemblem8u/src/,1296
17,bmtarget.c,/home/matt/games/fe8/fireemblem8u/src/,1363
18,difficultymenu.c,/home/matt/games/fe8/fireemblem8u/src/,793
19,prep_itemscreen.c,/home/matt/games/fe8/fireemblem8u/src/,1804
20,banim-ekrdragon-demonking.c,/home/matt/games/fe8/fireemblem8u/src/,1322
21,events_trapdata.c,/home/matt/games/fe8/fireemblem8u/src/,2507
22,prep_unitselect.c,/home/matt/games/fe8/fireemblem8u/src/,817
23,data_debug_creditinfo.c,/home/matt/games/fe8/fireemblem8u/src/,238
24,savemenu.c,/home/matt/games/fe8/fireemblem8u/src/,2062
25,worldmap_path.c,/home/matt/games/fe8/fireemblem8u/src/,2114
26,bmdebug.c,/home/matt/games/fe8/fireemblem8u/src/,908
27,bmsave-gmap.c,/home/matt/games/fe8/fireemblem8u/src/,286
28,cp_order.c,/home/matt/games/fe8/fireemblem8u/src/,236
29,mapanim_spellassocfx.c,/home/matt/games/fe8/fireemblem8u/src/,204
30,worldmap_line_fade.c,/home/matt/games/fe8/fireemblem8u/src/,192
31,sio_main.c,/home/matt/games/fe8/fireemblem8u/src/,156
32,sio_menu.c,/home/matt/games/fe8/fireemblem8u/src/,530
